, Extraverted,,,Agreeableness,,,, Conscientiousness,,,, Openness to experience,,
,Socail,assertive , energetic,Kind ,Warm ,polite,accomodating,organised,strong willed,Purposeful,determined,Creative,Imaginative,Insightful
Advertisment 1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
Advertisment 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advertisment 3,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Advertisment 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advertisment 5,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Advertisment 6,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Advertisment 7,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Advertisment 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advertisment 9,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Advertisment 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advertisment 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advertisment 12,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Advertisment 13,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Advertisment 14,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Advertisment 15,0,0,0,0,1,1,1,0,0,0,0,1,0,0
Advertisment 16,0,0,0,0,1,1,1,0,0,0,0,0,0,0
Advertisment 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advertisment 18,0,0,0,0,1,0,1,0,0,0,0,0,0,0
Advertisment 19,0,1,0,0,0,0,1,0,0,0,0,0,0,1
Advertisment 20,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Advertisment 21,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Advertisment 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advertisment 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advertisment 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advertisment 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advertisment 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advertisment 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advertisment 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advertisment 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advertisment 30,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advertisment 31,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advertisment 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advertisment 33,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Advertisment 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advertisment 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advertisment 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advertisment 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advertisment 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advertisment 39,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Advertisment 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advertisment 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advertisment 42,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advertisment 43,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advertisment 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advertisment 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advertisment 46,1,0,1,0,0,0,0,1,1,1,1,0,0,0
Advertisment 47,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advertisment 48,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advertisment 49,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advertisment 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advertisment 51,1,1,0,0,0,0,1,0,0,0,0,1,0,0
Advertisment 52,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advertisment 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advertisment 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advertisment 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advertisment 56,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advertisment 57,0,0,1,0,0,0,0,1,0,0,0,1,0,0
Advertisment 58,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advertisment 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advertisment 60,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advertisment 61,0,0,1,0,0,0,0,0,0,0,0,0,0,1
Advertisment 62,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advertisment 63,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advertisment 64,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advertisment 65,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advertisment 66,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advertisment 67,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Advertisment 68,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advertisment 69,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advertisment 70,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advertisment 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advertisment 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advertisment 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advertisment 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advertisment 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advertisment 76,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advertisment 77,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advertisment 78,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advertisment 79,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advertisment 80,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advertisment 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advertisment 82,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advertisment 83,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advertisment 84,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advertisment 85,0,0,0,1,0,0,1,0,0,0,0,0,0,1
Advertisment 86,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advertisment 87,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advertisment 88,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advertisment 89,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advertisment 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advertisment 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advertisment 92,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advertisment 93,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advertisment 94,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advertisment 95,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advertisment 96,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advertisment 97,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advertisment 98,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advertisment 99,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advertisment 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advertisment 101,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advertisment 102,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advertisment 103,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advertisment 104,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advertisment 105,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advertisment 106,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advertisment 107,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advertisment 108,1,0,0,0,0,0,1,0,0,0,0,0,0,0
Advertisment 109,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advertisment 110,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Advertisment 111,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advertisment 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advertisment 113,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advertisment 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advertisment 115,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advertisment 116,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Advertisment 117,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advertisment 118,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advertisment 119,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advertisment 120,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advertisment 121,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advertisment 122,0,0,0,0,1,1,1,0,0,0,0,0,0,0
Advertisment 123,1,0,0,0,0,0,1,0,0,0,0,0,0,0
Advertisment 124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advertisment 125,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Advertisment 126,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Advertisment 127,1,0,0,0,0,0,1,0,0,0,0,0,0,0
Advertisment 128,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Advertisment 129,0,0,0,0,0,0,0,0,0,0,1,0,1,0
Advertisment 130,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Advertisment 131,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advertisment 132,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advertisment 133,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advertisment 134,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advertisment 135,1,1,0,0,0,0,0,0,0,0,0,0,0,1
Advertisment 136,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advertisment 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advertisment 138,1,0,0,0,0,0,1,0,0,0,0,0,0,0
Advertisment 139,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Advertisment 140,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Advertisment 141,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advertisment 142,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Advertisment 143,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Advertisment 144,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Advertisment 145,0,0,0,0,0,0,0,0,0,0,0,1,1,0
Advertisment 146,1,1,0,0,0,0,0,0,0,0,0,1,0,0
Advertisment 147,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advertisment 148,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Advertisment 149,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advertisment 150,1,0,0,0,0,0,0,0,0,0,0,1,0,0
Advertisment 151,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Advertisment 152,0,0,0,0,1,1,1,0,0,0,0,0,0,0
Advertisment 153,0,0,0,0,1,1,1,0,0,0,0,0,0,0
Advertisment 154,1,0,0,0,0,0,0,0,0,0,0,1,0,0
Advertisment 155,0,0,0,0,1,0,1,0,0,0,0,1,0,0
Advertisment 156,0,1,0,0,0,0,1,0,0,0,0,1,0,0
Advertisment 157,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Advertisment 158,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Advertisment 159,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Advertisment 160,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,16,7,3,1,7,5,16,2,1,1,7,22,5,7
,10,4.375,1.875,0.625,4.375,3.125,10,1.25,0.625,0.625,4.375,13.75,3.125,4.375
